_start                                                                                                                        = 0x00100008;
SetObjType__13CEventGazeWrkii                                                                                                 = 0x0017f120;
SetPoint__13CEventGazeWrkPf                                                                                                   = 0x0017f148;
Work__19CEventSisterGazeWrk                                                                                                   = 0x0017f180;
GetEvState__Fi                                                                                                                = 0x0017f2d8;
GetEvWrkWaitFlg__Fv                                                                                                           = 0x0017f310;
EvBinChangeAddr4__FPUcT0                                                                                                      = 0x0017f320;
EvGetTblAddr__Fi                                                                                                              = 0x0017f350;
EvGetExeAddr__Fii                                                                                                             = 0x0017f3a0;
EvGetParentID__Fi                                                                                                             = 0x0017f408;
EvSetSubId__FPUcPi                                                                                                            = 0x0017f480;
EvGetSubId__FiPi                                                                                                              = 0x0017f578;
Get1Byte__FPUc                                                                                                                = 0x0017f5b8;
Get2Byte__FPUc                                                                                                                = 0x0017f5c8;
Get4Byte__FPUc                                                                                                                = 0x0017f5f0;
EvGetRot360__Fs                                                                                                               = 0x0017f618;
EventMacroInit__Fv                                                                                                            = 0x0017f740;
EventMacroLoadInit__Fv                                                                                                        = 0x0017f7a8;
EventExeFuncCall__FP11EV_EXE_CTRL                                                                                             = 0x0017fe30;
EvSoundPause__Fv                                                                                                              = 0x00187c60;
EvSoundRestart__Fv                                                                                                            = 0x00187ce0;
Set_EvGhostID__FUcii                                                                                                          = 0x00187d60;
Del_EvGhostID__FUci                                                                                                           = 0x00187e20;
GetEvGhostExist__FUci                                                                                                         = 0x00187ee8;
GetSynchroModeFlg__Fv                                                                                                         = 0x00187f90;
EventEnd_StreamRelease__Fv                                                                                                    = 0x00187fb0;
SetSave_EvSaveStream__FP12MC_SAVE_DATA                                                                                        = 0x001881b8;
SetSave_EvSaveObjStream__FP12MC_SAVE_DATA                                                                                     = 0x00188370;
SetSave_EvSavePosStream__FP12MC_SAVE_DATA                                                                                     = 0x00188510;
SetSave_EvSaveEffDither__FP12MC_SAVE_DATA                                                                                     = 0x00188550;
SetSave_EvSaveScreenEffect__FP12MC_SAVE_DATA                                                                                  = 0x00188570;
EvDbg_EventGhostPrint__Fv                                                                                                     = 0x00188588;
EventInit__Fv                                                                                                                 = 0x00188788;
ev_gazeSisSetSave__FP12MC_SAVE_DATA                                                                                           = 0x00188838;
EventDataLoadReq__Fv                                                                                                          = 0x00188850;
EventRootStart__Fv                                                                                                            = 0x00188898;
EventMain__Fv                                                                                                                 = 0x001888b8;
EventEnd__Fv                                                                                                                  = 0x00188928;
SetSave_EvWrk__FP12MC_SAVE_DATA                                                                                               = 0x00188948;
EvCtrlCenterInit__Fv                                                                                                          = 0x00188a60;
EvPhotoObjInit__Fv                                                                                                            = 0x00188ad8;
EvCondCtrlInit__Fv                                                                                                            = 0x00188af0;
EventSetOpenCondition__Fi                                                                                                     = 0x00188c68;
EventSetCloseCondition__Fi                                                                                                    = 0x00188d58;
EventDelCondition__Fi                                                                                                         = 0x00188fc0;
EventCtrlCenterMain__Fv                                                                                                       = 0x00189048;
SetOpenCondSwitch__FUc                                                                                                        = 0x001896e8;
SetEndCondSwitch__FUc                                                                                                         = 0x001896f0;
SetSave_EvCtrlCenter__FP12MC_SAVE_DATA                                                                                        = 0x0018a7d0;
EvDbgDispCenter__Fv                                                                                                           = 0x0018a810;
init_EventMsg_Disp__Fv                                                                                                        = 0x0018aa30;
end_EventMsg_Disp__Fv                                                                                                         = 0x0018aa38;
one_EventMsg_Disp__F11GPHASE_ENUM                                                                                             = 0x0018aa40;
init_EventFile_Disp__Fv                                                                                                       = 0x0018ab48;
end_EventFile_Disp__Fv                                                                                                        = 0x0018ab50;
one_EventFile_Disp__F11GPHASE_ENUM                                                                                            = 0x0018ab58;
ev_seInit__Fv                                                                                                                 = 0x0018ac48;
ev_seSetSave__FP12MC_SAVE_DATA                                                                                                = 0x0018ad08;
ev_seRelease__Fv                                                                                                              = 0x0018ad20;
ev_seRegisterFile__Fii                                                                                                        = 0x0018adb8;
ev_seDeleteFile__Fii                                                                                                          = 0x0018aed0;
ev_seGetBankID__Fi                                                                                                            = 0x0018afb0;
ev_seChangeRoom__Fi                                                                                                           = 0x0018b078;
ev_seIsReady__Fv                                                                                                              = 0x0018b190;
ev_sisSetSave__FP12MC_SAVE_DATA                                                                                               = 0x0018b2f0;
ev_sisInit__Fv                                                                                                                = 0x0018b308;
ev_sisRegister__Fiii                                                                                                          = 0x0018b340;
ev_sisDelete__Fi                                                                                                              = 0x0018b468;
ev_sisRelease__Fv                                                                                                             = 0x0018b508;
ev_sisChangeRoom__Fi                                                                                                          = 0x0018b528;
EvTalkInit__Fv                                                                                                                = 0x0018b6a8;
TalkTblInit__FUc                                                                                                              = 0x0018b708;
TalkDataAdd__FUcii                                                                                                            = 0x0018b7b8;
TalkTypeChange__FUci                                                                                                          = 0x0018b980;
TalkExeMain__FUc                                                                                                              = 0x0018ba40;
TalkCamSet__FUcUc                                                                                                             = 0x0018bfb0;
SetSave_EvTalkTbl__FP12MC_SAVE_DATA                                                                                           = 0x0018c000;
EvTimerCtrlInit__Fv                                                                                                           = 0x0018c260;
EvTimerMain__Fv                                                                                                               = 0x0018c2d8;
EvTimerRegist__FiUiiUc                                                                                                        = 0x0018c3f0;
EvTimerRelease__Fi                                                                                                            = 0x0018c5a0;
SetSave_EvTimerCtrl__FP12MC_SAVE_DATA                                                                                         = 0x0018c620;
EventCameraReq__Fv                                                                                                            = 0x0018c738;
EventCameraInitCtrlReq__Fv                                                                                                    = 0x0018c818;
EventCameraSetVCIAddress__FPUi                                                                                                = 0x0018c838;
EventCameraSetPosition__FPCf                                                                                                  = 0x0018c848;
EventCameraSetTarget__FPCf                                                                                                    = 0x0018c870;
EventCameraSetPositionObjId__Fii                                                                                              = 0x0018c898;
EventCameraSetTargetObjId__Fii                                                                                                = 0x0018c8b0;
EventCameraSetPositionOffset__FPf                                                                                             = 0x0018c8c8;
EventCameraSetTargetOffset__FPf                                                                                               = 0x0018c8e8;
EventCameraSetFov__Ff                                                                                                         = 0x0018c908;
EventCameraSetRoll__Ff                                                                                                        = 0x0018c918;
EventCameraSetMargin__Ff                                                                                                      = 0x0018c928;
EventCameraCut__Fv                                                                                                            = 0x0018c938;
EventCameraSetWorldFlg__Fi                                                                                                    = 0x0018c958;
EventCameraMain__Fv                                                                                                           = 0x0018c978;
EventCameraVCIPlay__Fv                                                                                                        = 0x0018cb00;
EventCameraVCIPlayIsEnd__Fv                                                                                                   = 0x0018cb78;
EventCameraVCICtrlInit__FPUi                                                                                                  = 0x0018ccd8;
EventCameraGetDataNum__FPUi                                                                                                   = 0x0018dcd8;
EventCameraGetPosition__FPfPUii                                                                                               = 0x0018dd08;
EventCameraGetTarget__FPfPUii                                                                                                 = 0x0018dd50;
EventCameraGetOneData__FP16VCI_CAMERA_POINTPCUii                                                                              = 0x0018dd98;
EventCameraCheckFileId__FPCUi                                                                                                 = 0x0018de10;
EventCameraVCIReq__Fi                                                                                                         = 0x0018de48;
CalcBezierPoint__FPfifPA3_f                                                                                                   = 0x0018df78;
CalcHermitePoint__FPfN40f                                                                                                     = 0x0018e3b8;
EventCameraTest__Fv                                                                                                           = 0x0018e4e8;
FadeCtrlInit__Fv                                                                                                              = 0x0018e5b0;
FadeMain__Fv                                                                                                                  = 0x0018e5f0;
GetFadeState__Fv                                                                                                              = 0x0018e748;
FadeInReq__FUcUcUcUi                                                                                                          = 0x0018e758;
FadeOutReq__FUcUcUcUi                                                                                                         = 0x0018e7c0;
Init__19FUYU_GHOST_ONE_DATA                                                                                                   = 0x0018e910;
SetAppearNum__19FUYU_GHOST_ONE_DATAi                                                                                          = 0x0018e920;
FuyuIsReady__C19FUYU_GHOST_ONE_DATA                                                                                           = 0x0018e980;
FuyuIsDead__C19FUYU_GHOST_ONE_DATA                                                                                            = 0x0018ea60;
FuyuLoadReq__C19FUYU_GHOST_ONE_DATA                                                                                           = 0x0018eb40;
FuyuActReq__C19FUYU_GHOST_ONE_DATAPA3_f                                                                                       = 0x0018ec38;
FuyuReleaseReq__C19FUYU_GHOST_ONE_DATA                                                                                        = 0x0018eda8;
Work__10CFEneEntry                                                                                                            = 0x0018ee70;
Init__10CFEneEntry                                                                                                            = 0x0018f1f8;
CamChangeFlg__10CFEneEntryi                                                                                                   = 0x0018f288;
MultiAppearDisable__10CFEneEntry                                                                                              = 0x0018f2a8;
MultiAppearEnable__10CFEneEntry                                                                                               = 0x0018f2f0;
AreaChange__10CFEneEntryii                                                                                                    = 0x0018f338;
Lock__10CFEneEntry                                                                                                            = 0x0018f3e0;
Unlock__10CFEneEntry                                                                                                          = 0x0018f3f0;
Release__10CFEneEntry                                                                                                         = 0x0018f400;
GetPbyRand__10CFEneEntryii                                                                                                    = 0x0018f448;
GetResionId__10CFEneEntryi                                                                                                    = 0x0018f4b8;
GetNearestAppearPos__10CFEneEntryiPf                                                                                          = 0x0018f578;
RTModeOn__9CFilamentii                                                                                                        = 0x0018f720;
RTModeOff__9CFilament                                                                                                         = 0x0018f728;
SetSave__9CFilamentP12MC_SAVE_DATA                                                                                            = 0x0018f730;
Init__9CFilament                                                                                                              = 0x0018f748;
FrameReset__9CFilament                                                                                                        = 0x0018f7f8;
DrawLock__9CFilament                                                                                                          = 0x0018f810;
DrawUnlock__9CFilament                                                                                                        = 0x0018f820;
FadeIn__9CFilament                                                                                                            = 0x0018f830;
FadeOut__9CFilament                                                                                                           = 0x0018f840;
SetBattle__9CFilamentf                                                                                                        = 0x0018f850;
SetHint__9CFilamentf                                                                                                          = 0x0018f858;
SetAuto__9CFilamentf                                                                                                          = 0x0018f860;
Work__9CFilament                                                                                                              = 0x0018f868;
Draw__9CFilamentiiii                                                                                                          = 0x0018f8b8;
AllPlyrFileInit__Fv                                                                                                           = 0x0018fcd8;
FileGet__Fii                                                                                                                  = 0x0018fdf8;
FileLost__Fii                                                                                                                 = 0x0018fef0;
FileRead__Fii                                                                                                                 = 0x0018fff0;
GetFileTexId__Fii                                                                                                             = 0x00190218;
GetPlyrFileState__Fii                                                                                                         = 0x00190388;
GetPlyrFileTotalNum__Fi                                                                                                       = 0x00190440;
GetFileTypeMaxNum__Fi                                                                                                         = 0x001904e8;
SetPlyrFileState__Fiic                                                                                                        = 0x00190550;
SetSave_PlyrFile__FP12MC_SAVE_DATA                                                                                            = 0x00190650;
DebugAllFileGet__Fv                                                                                                           = 0x00190668;
Work__7CFilmNo                                                                                                                = 0x00190970;
Init__7CFilmNo                                                                                                                = 0x00190990;
BlinkOn__7CFilmNo                                                                                                             = 0x001909b0;
BlinkOff__7CFilmNo                                                                                                            = 0x001909c0;
Draw__7CFilmNoiiiii                                                                                                           = 0x001909d0;
FinderBattleAlphaMain__Fv                                                                                                     = 0x00190d18;
ReqHPDispIn__Fv                                                                                                               = 0x00190d88;
ReqHPDispOut__Fv                                                                                                              = 0x00190db8;
HPDispInit__Fv                                                                                                                = 0x00190df0;
HPDispMain__Fv                                                                                                                = 0x00190e08;
RTFillamentModeOn__Fii                                                                                                        = 0x00190ea8;
RTFillamentModeOff__Fv                                                                                                        = 0x00190ed8;
FilamentDrawLock__Fv                                                                                                          = 0x00190ef8;
FilamentDrawUnlock__Fv                                                                                                        = 0x00190f18;
ReqFinderDispIn__Fv                                                                                                           = 0x00190f38;
ReqFinderDispOut__Fv                                                                                                          = 0x00190f68;
FinderDispInit__Fv                                                                                                            = 0x00190f90;
FinderDispMain__Fv                                                                                                            = 0x00190fd0;
SPChanceMain__Fv                                                                                                              = 0x00191090;
FinderDrawLock__Fv                                                                                                            = 0x001911f8;
FinderDrawUnlock__Fv                                                                                                          = 0x00191218;
ReqFinderFadeIn__Fv                                                                                                           = 0x00191238;
ReqFinderFadeOut__Fv                                                                                                          = 0x00191260;
InformationDispInit__Fv                                                                                                       = 0x00191280;
InfoDispPause__Fv                                                                                                             = 0x001912c8;
InfoDispRestart__Fv                                                                                                           = 0x001912d8;
isDispLamp__Fv                                                                                                                = 0x001912e8;
DispChara__FiUcffUcUcUcUc                                                                                                     = 0x001912f0;
DispCharaRGB__FiUcffUcUcUcUcUcUcUc                                                                                            = 0x001913e0;
SetNumerousDisp__FP8SPRT_DATiiiiifii                                                                                          = 0x00191500;
DispPointNumberNew__FissUc                                                                                                    = 0x00191670;
DispCameraCharge__Fssi                                                                                                        = 0x00191768;
ChargeDispReset__Fv                                                                                                           = 0x00191cd8;
DispCaptureCircleNew__Fss                                                                                                     = 0x00191ce0;
finderTriggerEneLifeDecrease__Ff                                                                                              = 0x00191e50;
finderSetEneLifePercentage__Ff                                                                                                = 0x00191e70;
finderEneLifeLen__Ff                                                                                                          = 0x00191e90;
DispFinderMessageMain__Fv                                                                                                     = 0x00191eb0;
PutSpriteYW__FUsUsfffifffUciUcUcUc                                                                                            = 0x001920d0;
SD1toSD2__FP8SPRT_DATP9SPRT_DAT2                                                                                              = 0x001923e0;
FinderBankSetup__Fv                                                                                                           = 0x00192478;
FinderBankIsReady__Fv                                                                                                         = 0x001924a0;
FinderBankPlay__FiiiiP11_SND_3D_SETii                                                                                         = 0x001924b8;
FinderBankRelease__Fv                                                                                                         = 0x00192500;
FinderBankIsLoopSnd__Fi                                                                                                       = 0x00192528;
FinderModeCameraCtrl__Fv                                                                                                      = 0x00192620;
ReqPointSearchCamera__Fv                                                                                                      = 0x00192e10;
PointSearchCameraCtrl__Fv                                                                                                     = 0x00192e50;
ReqFinderCamera__Fv                                                                                                           = 0x00192fb0;
FinderInCameraCtrl__Fv                                                                                                        = 0x00192fd0;
FlyInit__FUc                                                                                                                  = 0x001930d8;
FlyAct__FP7FLY_WRKUcPfT2P9PLCMN_WRK                                                                                           = 0x00193228;
EneFlyInit__FP7ENE_WRK                                                                                                        = 0x00193310;
EneFlyModelInitWait__FP7ENE_WRK                                                                                               = 0x00193500;
EneFlyAct__FP7ENE_WRKUcPfT2P9PLCMN_WRK                                                                                        = 0x001935f0;
EneFlyAnmctrlRelease__FP7ENE_WRK                                                                                              = 0x00193760;
FlyModelRelease__FP7FLY_WRK                                                                                                   = 0x00193a20;
FlyEffectRelease__FP7FLY_WRK                                                                                                  = 0x00193a90;
FlyRelease__FP7FLY_WRK                                                                                                        = 0x00193ae0;
PhotoFlyChk__Fv                                                                                                               = 0x00193b30;
SetFlyOne__FP7FLY_WRKP7ENE_WRKUcPfT3P9PLCMN_WRK                                                                               = 0x00194038;
EraseEneFlyWork__FP7ENE_WRK                                                                                                   = 0x00194958;
FlyRule__Fv                                                                                                                   = 0x00194ae8;
SetFlyLight__FP7FLY_WRK                                                                                                       = 0x00194bc0;
FodInit__FP8FOD_CTRLPUiN21Pf                                                                                                  = 0x00194e10;
FodNextFrame__FP8FOD_CTRLi                                                                                                    = 0x00194f48;
FodSetFrame__FP8FOD_CTRLUi                                                                                                    = 0x001951f0;
FodSetMyLight__FP9FOD_LIGHTPcPCf                                                                                              = 0x001959b0;
FodChangeFodLightToGra3dLight__FP14GRA3DLIGHTDATAP9FOD_LIGHTPcPCf                                                             = 0x00195a00;
FodSetSpotLights__FP8G3DLIGHTUi                                                                                               = 0x00196080;
FodGetToSgLight__FP9FOD_LIGHTP13FOD_LIT_FRAMEPf                                                                               = 0x00196120;
FodGetDropSpotPos__FP9FOD_LIGHTPcPfT2                                                                                         = 0x00196418;
FodGetFirstCam__FP15FOD_CAMERA_DATAP8FOD_CTRLPf                                                                               = 0x00196600;
FodGetCamData__FP15FOD_CAMERA_DATAP13FOD_CAM_FRAMEPf                                                                          = 0x00196710;
FodGetGra3DLight__Fv                                                                                                          = 0x00196988;
foot_seSetRoom__Fii                                                                                                           = 0x00196b58;
foot_seInit__Fv                                                                                                               = 0x00196e50;
foot_seRelease__Fv                                                                                                            = 0x00196e90;
foot_seSetNewFiles__FPCii                                                                                                     = 0x00196f08;
foot_sePlay__FPfii                                                                                                            = 0x00197190;
FrameRateSelMain__Fv                                                                                                          = 0x00197468;
FrameRateSelDispMain__Fv                                                                                                      = 0x001975b8;
FreqCameraInit__Fv                                                                                                            = 0x00197970;
ReqFreqCamera__Fv                                                                                                             = 0x00197980;
FreqCamera__Fv                                                                                                                = 0x001979d0;
GetFreqCamera__Fv                                                                                                             = 0x00197b88;
InitShibataSet__Fv                                                                                                            = 0x00197c08;
SetShibataSet__Fv                                                                                                             = 0x00197c10;
CheckHintTex__Fv                                                                                                              = 0x00197c18;
DrawPerformanceCounter2__Fi                                                                                                   = 0x00197c20;
InitG2DDraw__Fv                                                                                                               = 0x00198360;
CopySprDToSpr__FP9DISP_SPRTP8SPRT_DAT                                                                                         = 0x00198368;
DispSprD__FP9DISP_SPRT                                                                                                        = 0x00198478;
CopySqrDToSqr__FP9DISP_SQARP8SQAR_DAT                                                                                         = 0x00198c18;
CopyGSqDToSqr__FP9DISP_SQARP8GSQR_DAT                                                                                         = 0x00198d38;
CopySq4DToSqr__FP9DISP_SQARP8SQR4_DAT                                                                                         = 0x00198e78;
CopyGS4DToSqr__FP9DISP_SQARP8GSQ4_DAT                                                                                         = 0x00198f90;
DispSqrD__FP9DISP_SQAR                                                                                                        = 0x001990c0;
CopySprDToSpr2__FP10DISP_SPRT2P9SPRT_DAT2                                                                                     = 0x001996a8;
DispSprD2__FP10DISP_SPRT2                                                                                                     = 0x001998a8;
SetPanel__FUiffffUcUcUcUc                                                                                                     = 0x00199fd8;
LocalCopyLtoBGetSize__Fi                                                                                                      = 0x0019a168;
LocalCopyLtoBAdrs__Fiii                                                                                                       = 0x0019a1f8;
LocalCopyLtoB__Fiii                                                                                                           = 0x0019a460;
LocalCopyBtoLAdrs__Fiii                                                                                                       = 0x0019a490;
LocalCopyBtoL__Fiii                                                                                                           = 0x0019a670;
LocalCopyLtoL__Fiii                                                                                                           = 0x0019a6a0;
InitPK2Dbuf__Fv                                                                                                               = 0x0019a948;
SwapPK2Dbuf__Fv                                                                                                               = 0x0019a978;
PK2DKick__Fv                                                                                                                  = 0x0019a9c0;
GetPK2Dbuf__Fv                                                                                                                = 0x0019a9e0;
EndPK2Dbuf__FP10Q_WORDDATA                                                                                                    = 0x0019a9f8;
GetPK2DbufWait__Fv                                                                                                            = 0x0019aa18;
EndPK2DbufWait__FP10Q_WORDDATA                                                                                                = 0x0019aa30;
SetPK2DRefTag__FiUi                                                                                                           = 0x0019aa50;
TermPK2Dbuf__Fv                                                                                                               = 0x0019aa78;
AddCNTtag__FP10Q_WORDDATAi                                                                                                    = 0x0019aaa0;
SetPK2DImageTrans__FUii                                                                                                       = 0x0019aaa8;
GetPK3Dbuf__Fv                                                                                                                = 0x0019ab20;
TermPK3Dbuf__Fv                                                                                                               = 0x0019ab48;
StartDmaDirectTrans__Fv                                                                                                       = 0x0019ab80;
EndDmaDirectTrans__FP10Q_WORDDATA                                                                                             = 0x0019ab98;
InitGraph2dON__Fv                                                                                                             = 0x0019ac98;
InitGraph2dBoot__Fv                                                                                                           = 0x0019aca0;
InitGraph2dEFrame__Fv                                                                                                         = 0x0019acd0;
Graph2dMain__Fv                                                                                                               = 0x0019acf8;
g3dbvBoxFromVertices__FPA3_fPA3_Cf                                                                                            = 0x0019ad58;
g3dbvInnerEllipseFromVertices__FPA3_fPA3_Cf                                                                                   = 0x0019af50;
g3dbvIsEllipseInclude__FPA3_CfPCf                                                                                             = 0x0019af70;
g3dCalcScreenGSPrimitiveMatrix__FPA3_fffffff                                                                                  = 0x0019b0a8;
g3dCalcViewScreenMatrixPerspective__FPA3_ffffffffff                                                                           = 0x0019b130;
g3dCalcViewScreenMatrixOrtho__FPA3_ffffffffff                                                                                 = 0x0019b230;
g3dCalcViewClipMatrixPerspective__FPA3_ffffffff                                                                               = 0x0019b318;
g3dCalcViewClipMatrixOrtho__FPA3_ffffffff                                                                                     = 0x0019b410;
g3dCalcDistanceToScreen__Fff                                                                                                  = 0x0019b4d0;
g3dInitialize__FPC15G3DCREATIONDATA                                                                                           = 0x0019bb20;
g3dSetRenderState__F18G3DRENDERSTATETYPEUi                                                                                    = 0x0019bc98;
g3dGetRenderStateRef__F18G3DRENDERSTATETYPE                                                                                   = 0x0019bd88;
g3dSetGlobalState__F18G3DGLOBALSTATETYPEUi                                                                                    = 0x0019be30;
g3dGetGlobalStateRef__F18G3DGLOBALSTATETYPE                                                                                   = 0x0019bf30;
g3dSetAmbient__FPCf                                                                                                           = 0x0019bfd8;
g3dGetAmbientRef__Fv                                                                                                          = 0x0019c060;
g3dSetTransform__F21G3DTRANSFORMSTATETYPEPA3_Cf                                                                               = 0x0019c0b8;
g3dGetTransformRef__F21G3DTRANSFORMSTATETYPE                                                                                  = 0x0019c338;
g3dSetMaterial__FPC11G3DMATERIAL                                                                                              = 0x0019c3e0;
g3dGetMaterialRef__Fv                                                                                                         = 0x0019c4f8;
g3dLightEnable__Fii                                                                                                           = 0x0019c550;
g3dIsLightEnable__Fi                                                                                                          = 0x0019c610;
g3dSetLight__FiPC8G3DLIGHT                                                                                                    = 0x0019c6c0;
g3dGetLightRef__Fi                                                                                                            = 0x0019ca40;
g3dApplyLight__Fv                                                                                                             = 0x0019cae8;
g3dSetTexture__FiP8CTexture                                                                                                   = 0x0019cb68;
g3dCalcVertexColor__FPfPCfN21                                                                                                 = 0x0019cc88;
g3dSetGsRegister__Flli                                                                                                        = 0x0019d228;
g3dSetGsRegisters__FPC13_sceGifPackAdii                                                                                       = 0x0019d310;
g3dGetGsRegisterRef__Fl                                                                                                       = 0x0019d558;
g3dCalcGsPrimitiveCoord__FP8sceGsXyzPCf                                                                                       = 0x0019d608;
g3dCalcScreenCoord__FPfPC8sceGsXyz                                                                                            = 0x0019d6c8;
g3ddbgPrintf__FPCce                                                                                                           = 0x0019e050;
g3ddbgDumpMemoryCompare__FPCvT0i                                                                                              = 0x0019e0c0;
g3ddbgAssert__FbPCce                                                                                                          = 0x0019e268;
g3ddbgWarning__FbPCce                                                                                                         = 0x0019e2d8;
_SetLineInfo__FPCciT0T0                                                                                                       = 0x0019e358;
_GetLineInfo__Fv                                                                                                              = 0x0019e378;
g3ddbgWaitVU1__Fv                                                                                                             = 0x0019e388;
